,Номер_в_госреестре,Наименование_СИ,Единица_измерения_СИ,Погрешность_СИ,Наименование_файла_с_описанием
68945,41775-09,Весы электронные,,,2009-41775-09.pdf
69026,69777-17,Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ПС 220 кВ Красноленинская,,,2020-69777-17.pdf
69051,70578-18,Трансформаторы тока измерительные,,,2018-70578-18.pdf
69092,41437-09,Аппаратуры телемеханики присоединения,,,2009-41437-09.pdf
69257,41769-09,Нивелиры с компенсатором,,,2015-41769-09.pdf
69317,48026-11,Весы лабораторные,,,2021-48026-11.pdf
69383,41999-09,Весы вагонные,,,2009-41999-09.pdf
69408,52698-13,Анализаторы спектрофотометрические открытого типа,,,2018-52698-13.pdf
69663,43035-09,"Система автоматизированная информационно-измерительная коммерческого учета электрической энергии ПС 220/110/10 кВ ""Снежная"" - АИИС КУЭ ПС 220/110/10 кВ ""Снежная""",,,2009-43035-09.pdf
69826,43422-09,"Система измерений количества нефтяного газа ДНС 2 Среднеугутского месторождения ООО ""РН-Юганскнефтегаз""",,,2009-43422-09.pdf
69922,43616-10,Тахеометры электронные,,,2015-43616-10.pdf
69953,50090-12,Ключи моментные шкальные (динамометрические),,,2012-50090-12.pdf
69984,43696-10,Дозаторы воды дискретного действия тензометрические,,,2010-43696-10.pdf
70051,43999-10,Аппаратура геодезическая спутниковая,,,2010-43999-10.pdf
70160,44722-10,Датчик давления,,,2010-44722-10.pdf
70176,44876-10,Мониторы прикроватные для контроля физиологических параметров всех групп пациентов,,,2010-44876-10.pdf
70247,68136-17,Системы мониторинга распределения температуры волоконно-оптические модульные повышенной дальности,,,2019-68136-17.pdf
70315,44624-10,"Система автоматизированная информационно-измерительная коммерческого учета электрической энергии и мощности АИИС КУЭ мобильной ГТЭС, размещенной на площадке ПС 110 кВ ""ГПП-3"" филиала ОАО ""МРСК Сибири"" - ""Хакасэнерго""",,,2010-44624-10.pdf
70341,45136-10,Комплекс измерительно-вычислительный со стандартным сужающим устройством на базе комплекса измерительно-вычислительного CENTUM мод. CS3000R3,,,2010-45136-10.pdf
70379,45399-10,Системы аэродромные автоматизированные метеорологические,,,2010-45399-10.pdf
70420,45589-10,"Система автоматизированная информационно-измерительная коммерческого учета электрической энергии ПС 220 кВ ""Коноша"" - АИИС КУЭ ПС 220 кВ ""Коноша""",,,2010-45589-10.pdf
70604,53294-13,Установки трубопоршневые поверочные двунаправленные,,,2013-53294-13.pdf
70605,46468-10,"Система автоматизированная информационно-измерительная коммерческого учета электрической энергии АИИС КУЭ - ""ПС 500 кВ Тагил""",,,2010-46468-10.pdf
70641,53179-13,Блоки базовые,,,2018-53179-13.pdf
70959,53984-13,Мера (фотошаблон) для калибровки установки измерений координат,,,2013-53984-13.pdf
70988,54302-13,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) тяговой подстанции ""Ук"" Восточно-Сибирской ЖД - филиала ОАО ""Российские Железные Дороги"" в границах Иркутской области",,,2013-54302-13.pdf
71005,47713-11,Комплексы измерительные многоканальные для диагностики и испытаний подвижного состава,,,2011-47713-11.pdf
71020,54123-13,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии ОАО ""Томская энергосбытовая компания""",,,2014-54123-13.pdf
71048,54473-13,Измерители давления,,,2013-54473-13.pdf
71061,54541-13,Радиозонды малогабаритные,,,2018-54541-13.pdf
71135,48377-11,Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (мощности) (АИИС КУЭ) ПС 500 кВ Красноармейская,,,2016-48377-11.pdf
71146,48322-11,Резервуар вертикальный стальной цилиндрический,,,2011-48322-11.pdf
71180,54991-13,Радиометр,,,2013-54991-13.pdf
71186,54992-13,Датчики перемещений,,,2013-54992-13.pdf
71202,48358-11,"Система автоматизированная информационно-измерительная коммерческого учета электрической энергии и мощности Всеволожской фабрики ЗАО ""БТК групп""",,,2011-48358-11.pdf
71433,49149-12,Амперметры лабораторные,,,2012-49149-12.pdf
71490,56105-13,Фотометры микропланшетные,,,2014-56105-13.pdf
71637,49897-12,Калориметры газовые поточные,,,2012-49897-12.pdf
71668,56684-14,Весы неавтоматического действия,,,2014-56684-14.pdf
71678,50035-12,Преобразователи виброизмерительные пьезоэлектрические,,,2012-50035-12-2.pdf
71771,57062-14,"Система измерений количества и показателей качества нефти № 532 Филиала ""Газпромнефть-Муравленко"" ОАО ""Газпром нефть-ННГ""",,,2014-57062-14.pdf
72061,51427-12,Микроомметры,,,2017-51427-12.pdf
72366,52538-13,Приборы универсальные измерительные параметров электрической сети,,,2013-52538-13.pdf
72483,52946-13,Комплексы измерительные,,,2018-52946-13.pdf
72543,53105-13,Машины координатно-измерительные мобильные,,,2013-53105-13.pdf
72568,53238-13,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) тяговой подстанции ""Бугач"" Красноярской ЖД - филиала ОАО ""Российские Железные Дороги"" в границах Красноярского края",,,2013-53238-13.pdf
72776,54196-13,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ОАО ""СУАЛ"" филиал ""ВгАЗ-СУАЛ""",,,2013-54196-13.pdf
72826,54398-13,Дозаторы весовые дискретного действия,,,2013-54398-13.pdf
72831,54429-13,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) тяговой подстанции ""Завидово"" Октябрьской ЖД - филиала ОАО ""Российские Железные Дороги"" в границах Тверской области",,,2013-54429-13.pdf
72925,54706-13,Измерители скорости водного потока,,,2013-54706-13.pdf
72969,54866-13,Трансформаторы тока,,,2013-54866-13.pdf
72993,54937-13,"Каналы измерительные коммерческого учета электроэнергии ""Казанская ТЭЦ-3, КЛ-10 кВ, ЖБИ-1"", ""Казанская ТЭЦ-3, КЛ 10-кВ, ЖБИ-2""",,,2013-54937-13.pdf
73046,61703-15,Измерители артериального давления и частоты пульса автоматические,,,2017-61703-15.pdf
73128,55573-13,"Каналы измерительные системы автоматизированной информационно-измерительной коммерческого учета электроэнергии ПС 220/110/35/10 кВ ""Таксимо""",,,2013-55573-13.pdf
73169,55754-13,"Система автоматизированная информационно-измерительная коммерческого учета электрической энергии ПС 220 кВ ""Люторичи"" - АИИС КУЭ ПС 220 кВ ""Люторичи""",,,2013-55754-13.pdf
73363,56796-14,Весы неавтоматического действия,,,2014-56796-14.pdf
73424,63886-16,Газоанализаторы,,,2016-63886-16.pdf
73433,57380-14,Датчики частоты вращения,,,2014-57380-14.pdf
73548,57788-14,Источники питания постоянного тока,,,2014-57788-14-1.pdf
73555,57858-14,Твердомеры универсальные,,,2014-57858-14.pdf
73601,58002-14,Установки поверочные,,,2014-58002-14.pdf
73638,64138-16,Антенны дипольные активные,,,2016-64138-16.pdf
73676,57891-14,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (мощности) ООО ""Уральские локомотивы""",,,2019-57891-14.pdf
73682,57874-14,Приборы для измерений параметров света фар автотранспортных средств,,,2019-57874-14.pdf
73693,64405-16,Измерители крутящего момента силы,,,2016-64405-16.pdf
73702,64470-16,Система измерительная,,,2016-64470-16.pdf
73758,58537-14,"Система автоматизированная информационно-измерительная коммерческого учета электрической энергии (АИИС КУЭ) ПС 220 кВ ""Тамбовская № 4"" для технологического присоединения электроустановок ООО ""Мега профит""",,,2014-58537-14.pdf
74023,65891-16,Установки для измерения напряжения и тока в электрохимических ячейках,,,2016-65891-16.pdf
74027,65913-16,Комплексы измерительные,,,2016-65913-16.pdf
74036,66007-16,"Система измерений количества топливного газа для ПАО ""ВЧНГ""",,,2016-66007-16.pdf
74110,59956-15,Каналы измерительные системы автоматического управления дизель-генераторными установками (САУ ДГ),,,2015-59956-15.pdf
74154,60312-15,Регистраторы температуры и влажности беспроводные,,,2015-60312-15.pdf
74191,60444-15,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии АИИС КУЭ ЕНЭС ПС 220 кВ ""Северный Возей""",,,2015-60444-15.pdf
74278,67295-17,"Система автоматизированная информационно-измерительная коммерческого учета электрической энергии ОАО ""Пятигорские электрические сети"" (ПС 110/10 кВ ""Бештау"")",,,2018-67295-17.pdf
74436,62388-15,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ОАО ""Сетевая компания"" ЕЭС Елабужского РЭС 1",,,2015-62388-15.pdf
74550,65406-16,"Система измерительная автоматизированной системы управления технологическим процессом транспортировки и вдувания пылеугольного топлива в доменную печь № 2 доменного цеха АО ""ЕВРАЗ ЗСМК""",,,2016-65406-16.pdf
74552,68160-17,"Система измерений количества нефтепродуктов АНП ЛПДС ""Черкассы""",,,2017-68160-17.pdf
74606,62929-15,Расходомеры-счетчики жидкости ультразвуковые,,,2015-62929-15.pdf
74629,63140-16,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии АИИС КУЭ ЕНЭС ПС 330 кВ ""Сясь""",,,2016-63140-16.pdf
74768,68927-17,Анализаторы,,,2017-68927-17.pdf
74854,65429-16,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) Государственной компании ""Автодор"" а/д М-4 Московская область",,,2016-65429-16.pdf
74972,69463-17,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ООО ""РГМЭК"" (ООО ""Завод Технофлекс"")",,,2017-69463-17.pdf
75025,69906-17,Комплекс автоматизированный измерительно-вычислительный,,,2017-69906-17.pdf
75056,64305-16,Дифрактометры рентгеновские,,,2016-64305-16.pdf
75181,64863-16,Газоанализаторы,,,2016-64863-16.pdf
75239,70457-18,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) АО ""Тандер"" (21-я очередь)",,,2021-70457-18.pdf
75272,65385-16,Системы мобильного фото-видеомониторинга и картографирования,,,2016-65385-16.pdf
75365,65578-16,Анализатор электрических цепей низкочастотный,,,2016-65578-16.pdf
75389,65766-16,Калибратор-измеритель напряжения и силы тока,,,2016-65766-16.pdf
75473,66317-16,Резервуары стальные вертикальные цилиндрические,,,2016-66317-16.pdf
75670,68997-17,Сигнализаторы загазованности комбинированные,,,2017-68997-17.pdf
75893,68839-17,Пункты весового и габаритного контроля автоматические,,,2017-68839-17.pdf
75926,69363-17,Газоанализаторы портативные,,,2017-69363-17.pdf
75944,69406-17,Комплекс измерительно-вычислительный,,,2017-69406-17.pdf
76002,69732-17,Рабочий эталон единиц длины и ослабления в световоде,,,2017-69732-17.pdf
76175,70677-18,Система измерений количества и показателей качества нефти на УПН-1 (цех № 2). Возврат нефти с установки,,,2018-70677-18.pdf
76354,63089-16,Установки трубопоршневые,,,2016-63089-16.pdf
77304,44719-10,Счетчики электрической энергии однофазные статические,,,2010-44719-10.pdf
77356,45899-10,"Комплексы многофункциональные компьютеризированные для исследования ЭЭГ, ЭМГ и ВП",,,2015-45899-10.pdf
77799,69241-17,Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ПС 220 кВ Борок,,,2017-69241-17.pdf
77875,47107-11,Источники питания постоянного тока,,,2011-47107-11.pdf
77928,53258-13,Весы неавтоматического действия,,,2013-53258-13.pdf
77998,57015-14,Система измерений количества и показателей качества нефти № 414 Саратовское РНУ Основная схема учета,,,2014-57015-14.pdf
78027,60549-15,Измерители-анализаторы параметров трехфазной электрической сети,,,2020-60549-15.pdf
78039,56927-14,Термостат с флюидизированной средой,,,2014-56927-14.pdf
78057,38452-08,Вибропреобразователи эталонные пьезоэлектрические,,,2018-38452-08.pdf
78071,57709-14,"Штангенциркули торговой марки ""Калиброн""",,,2014-57709-14.pdf
78204,46993-11,Набор оптических мер,,,2011-46993-11.pdf
78237,47320-11,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) энергоблока № 4 ПГУ-450 Южной ТЭЦ-22 филиала ""Невский"" ОАО ""ТГК-1""",,,2011-47320-11.pdf
78279,56254-14,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) филиал ОАО ""Пивоваренная компания ""Балтика""- ""Балтика -Новосибирск"" учет в РП-1 10 кВ""",,,2014-56254-14.pdf
78320,54297-13,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) тяговой подстанции ""Перевал"" Восточно-Сибирской ЖД - филиала ОАО ""Российские Железные Дороги"" в границах Республики Бурятия",,,2013-54297-13.pdf
78368,55309-13,Трансформаторы напряжения эталонные,,,2013-55309-13.pdf
78786,34993-07,Линии автоматизированные измерений и сортировки пружин рессорного комплекта грузовых вагонов,,,2017-34993-07-1.pdf
81573,74292-19,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) филиала ПАО ""ОГК-2"" - Сургутская ГРЭС-1 (АИИС КУЭ Сургутской ГРЭС-1)",,,2019-74292-19.pdf
81809,56559-14,Источники излучения в виде моделей черного тела,,,2019-56559-14.pdf
81819,51250-12,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии и мощности АИИС КУЭ ОАО ""Мосгорэнерго"" на объекте ОАО ""Автокран""",,,2012-51250-12.pdf
81915,74507-19,Измерители сопротивления изоляции,,,2019-74507-19.pdf
81996,74485-19,Трансформаторы напряжения,,,2019-74485-19.pdf
82038,76321-19,Комплекс измерительно-вычислительный,,,2019-76321-19.pdf
82040,76320-19,Счетчики газа,,,2019-76320-19.pdf
82123,40099-08,Излучатели в виде модели абсолютно черного тела,,,2019-40099-08.pdf
82574,74886-19,Источники питания постоянного тока импульсные,,,2021-74886-19.pdf
82715,74732-19,Ферритометры,,,2021-74732-19(1).pdf
82832,74542-19,Резервуары стальные вертикальные цилиндрические,,,2019-74542-19.pdf
82975,74136-19,Контроллеры программируемые логические,,,2019-74136-19.pdf
83084,73790-19,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) филиала Верхнетагильская ГРЭС АО ""Интер РАО - Электрогенерация""",,,2019-73790-19.pdf
83357,61827-15,Измерители комбинированные,,,2020-61827-15.pdf
83508,75708-19,Установки поверочные,,,2019-75708-19.pdf
83570,75621-19,Резервуар стальной вертикальный цилиндрический,,,2019-75621-19.pdf
83643,75557-19,Расходомеры,,,2019-75557-19.pdf
83648,75556-19,Система измерительная волоконно-оптическая,,,2019-75556-19.pdf
83675,75520-19,Устройства сбора и передачи данных,,,2019-75520-19.pdf
83688,75515-19,Машины испытательные гидравлические,,,2019-75515-19.pdf
83724,75464-19,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ПАО ""Ставропольэнергосбыт""",,,2019-75464-19.pdf
83730,75463-19,Система автоматизированная информационно-измерительная коммерческого учета электроэнергии АИИС КУЭ ЕНЭС ПС 220 кВ Звездная,,,2019-75463-19.pdf
83736,75458-19,Система автоматизированная информационно-измерительная коммерческого учета электроэнергии АИИС КУЭ ЕНЭС ПС 220 кВ Лондоко,,,2019-75458-19.pdf
83838,40592-09,Термометры сопротивления,,,2019-40592-09.pdf
83965,72617-18,Резервуары стальные вертикальные цилиндрические,,,2018-72617-18.pdf
83970,68828-17,Термопреобразователь сопротивления платиновый,,,2017-68828-17.pdf
83976,56623-14,Контроллеры программируемые логические,,,2014-56623-14.pdf
84112,68013-17,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии и мощности ПС 220 кВ ""Тутаев"" для технологического присоединения Ярославской ТЭС (ПГУ-470 МВт) для нужд ПАО ""ФСК ЕЭС"" - МЭС Центра",,,2017-68013-17.pdf
84254,77142-19,Резервуары стальные горизонтальные цилиндрические,,,2019-77142-19.pdf
84307,77025-19,Счетчики активной и реактивной электрической энергии трехфазные многофункциональные,,,2019-77025-19.pdf
84309,77032-19,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ООО ""АРСТЭМ-ЭнергоТрейд"" (ООО ""Монди Арамиль"")",,,2019-77032-19.pdf
84474,76803-19,Комплекты светофильтров,,,2019-76803-19.pdf
84543,66459-17,Счетчики электрической энергии однофазные индукционные,,,2017-66459-17.pdf
84551,72363-18,Контроллеры многофункциональные,,,2018-72363-18.pdf
84609,64125-16,Система автоматизированная информационно-измерительная,,,2016-64125-16.pdf
84734,75764-19,Резервуар стальной горизонтальный цилиндрический,,,2019-75764-19.pdf
84775,75737-19,Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ПС 220 кВ НПС-6,,,2019-75737-19.pdf
84797,71810-18,"Манометры, манометры сигнализирующие, вакуумметры, мановакуумметры, мановакуумметры сигнализирующие",,,2019-71810-18-6.pdf
84875,59656-15,Анализаторы жидкости,,,2019-59656-15.pdf
84914,63519-16,Комплексы измерительные,,,2016-63519-16-1.pdf
84938,53917-13,Блоки согласующие,,,2018-53917-13.pdf
84957,57801-14,"Система автоматизированная информационно-измерительная коммерческого учета электрической энергии (мощности) АИИС КУЭ ОАО ""Генерирующая компания"" Казанская ТЭЦ-2 Третья очередь",,,2014-57801-14.pdf
85056,44377-10,Термоанемометры,,,2020-44377-10-2.pdf
85082,38752-08,Измерители параметров трансформаторов,,,2018-38752-08-1.pdf
85128,35695-07,Микроскопы инструментальные,,,2017-35695-07.pdf
85254,10713-05,Автоколлиматоры,,,2015-10713-05.pdf
85375,75974-19,Приборы щитовые цифровые электроизмерительные,,,2019-75974-19.pdf
85390,76302-19,Трансформаторы тока,,,2019-76302-19.pdf
85401,76267-19,Газоанализаторы,,,2019-76267-19.pdf
85479,76211-19,"Система измерений количества и показателей качества нефти № 626 на ПСП ""Ухта""",,,2020-76211-19.pdf
85584,76079-19,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ""Энергосистема"" (""Парфинский фанерный комбинат"")",,,2019-76079-19.pdf
85628,76116-19,Установки поверочные средств измерений напряженности и индукции магнитного поля промышленной частоты,,,2019-76116-19.pdf
85832,57390-14,Преобразователи напряжения измерительные модульные для индуктивных датчиков перемещения,,,2014-57390-14.pdf
85867,42507-09,Анализаторы цифро-аналоговые,,,2009-42507-09.pdf
85981,65376-16,Система измерений количества и показателей качества нефти № 1507 ПСП Пякяхинского месторождения,,,2019-65376-16.pdf
86115,77307-20,Счетчики электрической энергии однофазные многофункциональные,,,2021-77307-20.pdf
86122,77238-20,Меры сопротивлений петли короткого замыкания многозначные,,,2020-77238-20.pdf
86132,77236-20,Калибраторы универсальные,,,2020-77236-20.pdf
86158,77296-20,Генераторы сигналов произвольной формы,,,2020-77296-20.pdf
86173,77293-20,"Кольца торговой марки ""КАЛИБР""",,,2020-77293-20.pdf
86413,78494-20,Резервуары стальные вертикальные цилиндрические,,,2020-78494-20.pdf
86415,78501-20,Глубиномеры индикаторные специальные,,,2020-78501-20.pdf
86447,78456-20,Резервуары вертикальные стальные цилиндрические,,,2020-78456-20.pdf
86490,78416-20,Резервуар стальной вертикальный цилиндрический теплоизолированный,,,2020-78416-20.pdf
86784,79089-20,Тахографы цифровые,,,2020-79089-20.pdf
86856,79026-20,Проекторы измерительные,,,2020-79026-20.pdf
86872,78988-20,"Система автоматизированная информационно-измерительная коммерческого учета электрической энергии (АИИС КУЭ) ООО ""Газпром энергосбыт Брянск"" (АО ""Тюменский Бройлер"")",,,2020-78988-20.pdf
86890,78993-20,Анализатор фотометрический,,,2020-78993-20.pdf
86914,78953-20,Частотомеры электронно-счетные,,,2020-78953-20.pdf
86948,78909-20,Полуприцепы-цистерны,,,2020-78909-20.pdf
86957,78924-20,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ТПП ""ЛУКОЙЛ-Усинскнефтегаз"" ООО ""ЛУКОЙЛ-Коми""",,,2020-78924-20.pdf
87067,26843-20,Электроды стеклянные лабораторные,,,2020-26843-20.pdf
87081,11665-20,Кислородомеры,,,2020-11665-20.pdf
87120,58932-14,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) тяговой подстанции ""Ноябрьская"" Свердловской ЖД - филиала ОАО ""Российские железные дороги"" в границах Тюменской области",,,2014-58932-14.pdf
87214,78796-20,Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ПС 110 кВ Южная,,,2020-78796-20.pdf
87241,78729-20,Газоанализатор,,,2020-78729-20.pdf
87305,78254-20,Резервуары вертикальные стальные цилиндрические,,,2020-78254-20.pdf
87335,78248-20,Резервуары вертикальные стальные цилиндрические,,,2020-78248-20.pdf
87466,61871-15,Анализаторы биохимические автоматические ветеринарные,,,2015-61871-15.pdf
87474,61862-15,Теплосчетчики,,,2015-61862-15.pdf
87520,61911-15,Корректоры газа потоковые,,,2020-61911-15-1.pdf
87569,61501-15,Датчики силоизмерительные тензорезисторные,,,2015-61501-15.pdf
87611,61248-15,"Радиометры альфа-, бета-излучения",,,2015-61248-15.pdf
87689,45800-10,Термопреобразователи сопротивления платиновые,,,2020-45800-10.pdf
87802,18157-15,Приборы эталонные,,,2015-18157-15.pdf
87816,43521-09,Уровнемеры ультразвуковые,,,2009-43521-09.pdf
87837,20530-00,Бюретки к комплектам оборудования для газовых анализов,,,2020-20530-00.pdf
87873,78902-20,Трансформаторы тока,,,2020-78902-20.pdf
87902,58705-14,Рупоры измерительные широкополосные,,,2014-58705-14.pdf
87933,11433-09,Манометры дифференциальные сильфонные самопишущие и показывающие,,,2016-11433-09.pdf
87954,79651-20,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ПАО ""Транснефть"" в части АО ""Транснефть-Сибирь"" по Тобольскому УМН",,,2020-79651-20.pdf
87993,79600-20,Датчики температуры дорожного покрытия,,,2020-79600-20.pdf
88051,79791-20,Система автоматизированная информационно-измерительная коммерческого учета электроэнергии АИИС КУЭ ЕНЭС ПС 220 кВ Элиста-Северная,,,2020-79791-20.pdf
88066,79634-20,Пробник напряжения,,,2020-79634-20.pdf
88310,58367-14,Датчики весоизмерительные тензорезисторные,,,2019-58367-14.pdf
88354,80344-20,Счетчики холодной и горячей воды крыльчатые ,,,2020-80344-20.pdf
88442,80248-20,Осциллографы цифровые ,,,2020-80248-20.pdf
88624,79856-20,Анализаторы влажности весовые,,,2020-79856-20.pdf
88725,80696-20,Трансформаторы тока ,,,2020-80696-20.pdf
88815,80666-20,"Системы автоматизированные информационно-измерительные коммерческого учета электрической энергии и мощности ""Лартех СмартГрид""",,,2020-80666-20.pdf
88828,80641-20,Акселерометры ,,,2021-80641-20.pdf
88858,80482-20,Тахеометры электронные ,,,2020-80482-20.pdf
88914,78890-20,Хромато-масс-спектрометры жидкостные,,,2020-78890-20.pdf
88938,79475-20,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ПАО ""Транснефть"" на объекте ЦОД пос. Развилка",,,2020-79475-20.pdf
88973,79545-20,Резервуары стальные вертикальные цилиндрические ,,,2020-79545-20.pdf
88980,79522-20,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии ООО ""Маяк-Энергосервис""",,,2020-79522-20.pdf
88984,79562-20,Меры электрического сопротивления многозначные,,,2020-79562-20.pdf
89000,79426-20,Расходомеры-счётчики жидкости и газа,,,2020-79426-20.pdf
89049,62516-15,Анализаторы топлив,,,2019-62516-15.pdf
89075,80034-20,Датчики силоизмерительные тензорезисторные,,,2020-80034-20.pdf
89078,79348-20,Весы неавтоматического действия,,,2021-79348-20.pdf
89137,79703-20,Резервуары стальные вертикальные цилиндрические,,,2020-79703-20.pdf
89253,77027-19,Машины для испытания конструкционных материалов на кручение,,,2019-77027-19.pdf
89313,80541-20,Системы измерения скорости движения транспортных средств ,,,2020-80541-20.pdf
89328,80533-20,Трансформаторы напряжения ,,,2020-80533-20.pdf
89425,80918-21,Приборы аналоговые щитовые,,,2021-80918-21.pdf
89557,42793-09,Измерители-регуляторы многофункциональные,,,2019-42793-09.pdf
89562,42736-09,Клещи токовые,,,2019-42736-09.pdf
89591,59435-14,Счетчики-расходомеры электромагнитные,,,2019-59435-14-2.pdf
89629,80942-21,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) АО ""Спасскцемент""",,,2021-80942-21.pdf
89634,59297-14,Комплекты аппаратуры для измерения средней объемной активности радона в воздухе трековым методом,,,2019-59297-14.pdf
89637,59280-14,Сейсмодатчики,,,2019-59280-14.pdf
89693,76759-19,Амперметры и вольтметры щитовые,,,2019-76759-19.pdf
89790,76658-19,Индикаторы часового типа,,,2019-76658-19.pdf
89811,76577-19,Резервуар стальной вертикальный цилиндрический,,,2019-76577-19.pdf
89834,76569-19,"Система измерений количества и показателей качества нефтепродукта для погрузки в резервуары (танки) речных наливных судов Волжского причала ПАО ""Саратовский НПЗ"" (СИКНП Б)",,,2019-76569-19.pdf
89864,76564-19,Счетчики газа диафрагменные,,,2019-76564-19.pdf
89875,76512-19,Резервуар вертикальный стальной цилиндрический,,,2019-76512-19.pdf
89904,76534-19,Модули аналоговые,,,2019-76534-19.pdf
89932,76479-19,Измерители иммитанса,,,2019-76479-19.pdf
89979,57102-19,Трансформаторы тока,,,2019-57102-19.pdf
89993,51035-12,Хроматографы жидкостные,,,2019-51035-12.pdf
90056,81239-21,Бюретки цифровые,,,2021-81239-21.pdf
90068,81222-21,Реометры,,,2021-81222-21.pdf
90106,81162-21,Резервуары стальные вертикальные цилиндрические,,,2021-81162-21.pdf
90140,78392-20,"Система измерительная массового расхода и массы фракции C6-C8 с емкости H-FA-201 в цех № 2106 (на компрессию) ПАО ""Нижнекамскнефтехим"" (позиция H-FI-210)",,,2020-78392-20.pdf
90158,78560-20,Система измерений количества и показателей качества нефти № 32,,,2020-78560-20.pdf
90415,81112-20,Преобразователи температуры SITRANS,,,2020-81112-20.pdf
90635,80821-20,Резервуар стальной горизонтальный цилиндрический ,,,2020-80821-20.pdf
90646,81141-20,Преобразователи давления измерительные РТХ1010,,,2020-81141-20.pdf
90727,82188-21,Барьеры безопасности серии,,,2021-82188-21.pdf
91022,63868-16,Калибраторы-измерители переносные,,,2021-63868-16.pdf
91388,81214-21,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ООО ""ИЗОВОЛ АГРО""",,,2021-81214-21.pdf
91412,29684-05,Комплексы привязки универсальные,,,2021-29684-05.PDF
91441,69578-17,Термометры технические жидкостные,,,2021-69578-17.pdf
91509,81295-21,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) АО ""Мосводоканал""",,,2021-81295-21.pdf
91564,81364-21,Счётчики электрической энергии статические,,,2021-81364-21.pdf
91586,81478-21,Резервуары стальные вертикальные цилиндрические теплоизолированные,,,2021-81478-21.pdf
91592,81477-21,Резервуары горизонтальные стальные,,,2021-81477-21.pdf
91618,82037-21,Резервуары стальные горизонтальные цилиндрические,,,2021-82037-21.pdf
91726,81452-21,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии подстанции 750/500/110/10 кВ ""Белый Раст"" в части присоединений энергопринимающих устройств ООО ""Вертикаль"" и ООО ""Строительство Коммуникации Сервис""",,,2021-81452-21.pdf
91733,81465-21,Трансформаторы тока,,,2021-81465-21.pdf
91824,79346-20,Расходомеры массовые,,,2020-79346-20.pdf
91842,49173-12,Аппаратура геодезическая спутниковая,,,2012-49173-12.pdf
91866,82301-21,Счетчики жидкости,,,2021-82301-21.pdf
91873,82299-21,Установка поверочная для счетчиков газа,,,2021-82299-21.pdf
91969,81654-21,Система автоматизированная информационно-измерительная коммерческого учета электроэнергии АИИС КУЭ ЕНЭС ПС 330 кВ Парнас,,,2021-81654-21.pdf
91981,81608-21,"Система автоматизированная информационно-измерительная коммерческого учета электрической энергии ООО ""Симбирская энергосбытовая компания"" №24",,,2021-81608-21.pdf
92010,81543-21,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ЕНЭС ПС 220 кВ ""Сызрань""",,,2021-81543-21.pdf
